1	1604661749176	-0.098	8.141	5.959	Test1
348	1604661756175	0.651	8.083	2.152	Test1
349	1604661756176	0.603	8.605	3.132	Test1
350	1604661756177	1.001	9.958	3.776	Test1
351	1604661756178	2.763	10.599	4.312	Test1
352	1604661756366	3.374	11.193	5.179	Test1
353	1604661756367	2.095	11.643	6.781	Test1
354	1604661756368	0.869	11.794	7.923	Test1
355	1604661756369	0.316	11.991	8.148	Test1
356	1604661756370	0.62	12.69	7.116	Test1
357	1604661756371	1.812	12.151	6.572	Test1
358	1604661756372	1.154	11.885	7.413	Test1
359	1604661756373	-0.848	11.543	8.859	Test1
360	1604661756374	-1.274	11.318	8.387	Test1
361	1604661756375	-1.338	10.674	7.942	Test1
362	1604661756570	-2.37	9.73	7.456	Test1
363	1604661756571	-3.134	9.206	7.362	Test1
364	1604661756572	-4.022	8.943	6.275	Test1
365	1604661756573	-4.753	8.651	5.761	Test1
366	1604661756574	-5.713	8.308	5.677	Test1
367	1604661756575	-5.866	7.688	5.303	Test1
368	1604661756576	-5.639	7.386	3.886	Test1
369	1604661756577	-5.021	7.054	2.44	Test1
370	1604661756578	-4.868	6.702	1.128	Test1
371	1604661756579	-5.84	6.436	0.931	Test1
372	1604661756766	-6.108	6.022	0.821	Test1
373	1604661756767	-5.914	5.569	1.178	Test1
374	1604661756768	-4.88	5.797	1.652	Test1
375	1604661756769	-4.642	5.248	0.895	Test1
376	1604661756770	-5.042	5.296	-0.625	Test1
377	1604661756771	-4.808	5.193	-0.577	Test1
378	1604661756772	-4.779	5.287	0.208	Test1
379	1604661756773	-4.135	5.342	0.323	Test1
380	1604661756774	-3.208	5.775	0.544	Test1
381	1604661756775	-2.696	5.957	0.239	Test1
382	1604661756968	-2.299	6.216	-0.242	Test1
383	1604661756969	-2.179	6.532	-0.34	Test1
384	1604661756970	-1.504	6.477	0.012	Test1
385	1604661756971	-0.814	6.721	1.434	Test1
386	1604661756972	-1.209	7.269	2.368	Test1
387	1604661756973	-1.743	7.607	1.573	Test1
388	1604661756974	-1.973	8.09	0.175	Test1
389	1604661756975	-1.705	8.447	0.005	Test1
390	1604661756976	-0.941	8.71	1.147	Test1
391	1604661756977	1.518	9.319	3.153	Test1
392	1604661757169	2.641	9.156	2.844	Test1
393	1604661757170	0.227	9.618	2.296	Test1
394	1604661757171	-0.757	9.654	3.934	Test1
395	1604661757172	0.927	9.5	4.523	Test1
396	1604661757173	0.955	9.201	3.354	Test1
397	1604661757174	-0.165	9.342	4.341	Test1
398	1604661757175	0.405	9.534	6.694	Test1
399	1604661757176	1.544	8.971	6.773	Test1
400	1604661757177	0.148	8.988	5.89	Test1
401	1604661757178	-0.936	9.201	8.349	Test1
402	1604661757366	-0.22	9.491	9.941	Test1
403	1604661757367	0.754	8.928	8.84	Test1
404	1604661757368	-0.139	9.659	6.515	Test1
405	1604661757369	0.84	9.905	7.209	Test1
406	1604661757370	2.313	9.793	7.81	Test1
407	1604661757371	1.781	9.761	7.439	Test1
408	1604661757372	1.389	10.015	7.939	Test1
409	1604661757373	2.923	10.264	8.89	Test1
410	1604661757374	4.133	10.417	7.841	Test1
411	1604661757375	3.661	10.925	7.422	Test1
412	1604661757567	3.249	11.289	6.797	Test1
413	1604661757568	3.12	11.421	4.798	Test1
414	1604661757569	3.587	11.739	4.025	Test1
415	1604661757570	5.888	12.323	5.684	Test1
416	1604661757571	5.859	13.099	6.852	Test1
417	1604661757572	4.532	12.864	7.386	Test1
418	1604661757573	3.177	12.678	8.291	Test1
419	1604661757574	2.876	12.52	8.627	Test1
420	1604661757575	3.723	12.211	8.469	Test1
421	1604661757576	4.82	11.538	7.848	Test1
422	1604661757768	3.431	10.87	6.462	Test1
423	1604661757769	2.196	10.089	5.677	Test1
424	1604661757770	1.07	9.177	5.095	Test1
425	1604661757771	0.012	8.155	3.946	Test1
426	1604661757772	-0.177	7.532	2.732	Test1
427	1604661757773	1.216	7.015	1.302	Test1
428	1604661757774	1.786	6.421	-0.603	Test1
429	1604661757775	0.857	6.22	-0.292	Test1
430	1604661757776	-0.764	6.249	1.063	Test1
431	1604661757777	-1.626	5.842	1.834	Test1
432	1604661757966	-0.536	5.507	0.67	Test1
433	1604661757967	-0.022	5.689	-0.113	Test1
434	1604661757968	0.34	5.818	-0.132	Test1
435	1604661757969	0.043	5.825	-0.409	Test1
436	1604661757970	-0.163	5.763	0.038	Test1
437	1604661757971	-0.366	5.741	0.259	Test1
438	1604661757972	0.644	5.811	0.972	Test1
439	1604661757973	1.195	6.144	1.185	Test1
440	1604661757974	1.212	6.146	1.156	Test1
441	1604661757975	0.68	6.038	1.417	Test1
442	1604661758167	-0.929	5.528	1.403	Test1
443	1604661758168	-3.024	5.71	1.678	Test1
444	1604661758169	-2.543	6.06	1.762	Test1
445	1604661758170	-0.053	6.218	2.26	Test1
446	1604661758171	1.073	7.271	1.566	Test1
447	1604661758172	0.433	7.324	3.05	Test1
448	1604661758173	-1.956	7.37	4.767	Test1
449	1604661758174	-2.148	7.391	3.615	Test1
450	1604661758175	-0.069	7.619	1.985	Test1
451	1604661758176	1.64	8.114	2.83	Test1
452	1604661758368	1.235	8.545	5.289	Test1
453	1604661758369	0.369	8.562	6.352	Test1
454	1604661758370	1.068	8.727	5.658	Test1
455	1604661758371	0.675	8.382	5.351	Test1
456	1604661758372	-1.003	8.083	6.125	Test1
457	1604661758373	-2.354	8.088	7.391	Test1
458	1604661758374	-1.774	8.49	8.634	Test1
459	1604661758375	-0.883	8.466	9.266	Test1
460	1604661758376	-1.168	8.572	9.342	Test1
461	1604661758377	-3.048	8.739	10.259	Test1
462	1604661758566	-3.723	8.239	10.875	Test1
463	1604661758567	-2.603	7.71	10.827	Test1
464	1604661758568	-2.665	8.354	10.334	Test1
465	1604661758569	-1.942	8.282	10.875	Test1
466	1604661758570	-0.654	7.949	9.584	Test1
467	1604661758571	1.118	8.038	7.013	Test1
468	1604661758572	2.729	8.682	7.188	Test1
469	1604661758573	3.275	9.103	8.617	Test1
470	1604661758574	3.544	8.677	9.297	Test1
471	1604661758575	2.351	8.289	8.524	Test1
472	1604661758767	2.361	8.215	8.981	Test1
473	1604661758768	2.842	8.674	10.59	Test1
474	1604661758769	4.166	8.538	10.097	Test1
475	1604661758770	5.449	8.038	8.112	Test1
476	1604661758771	5.763	8.083	6.817	Test1
477	1604661758772	6.524	8.057	6.8	Test1
478	1604661758773	7.341	8.073	6.52	Test1
479	1604661758774	7.599	7.889	6.314	Test1
480	1604661758775	6.869	7.899	6.68	Test1
481	1604661758776	5.327	8.042	7.3	Test1
482	1604661758968	4.267	8.057	7.951	Test1
483	1604661758969	4.571	7.882	7.123	Test1
484	1604661758970	4.999	8.126	6.139	Test1
485	1604661758971	4.645	8.581	4.784	Test1
486	1604661758972	4.947	8.679	4.281	Test1
487	1604661758973	4.307	8.442	4.851	Test1
488	1604661758974	2.536	7.848	6.268	Test1
489	1604661758975	1.425	7.54	7.259	Test1
490	1604661758976	1.106	7.417	6.522	Test1
491	1604661758977	1.276	7.798	5.564	Test1
492	1604661759166	0.711	8.038	5.349	Test1
493	1604661759167	0.125	8.071	5.574	Test1
494	1604661759168	-0.649	8.198	5.677	Test1
495	1604661759169	-0.18	8.363	6.479	Test1
496	1604661759170	0.512	8.404	6.18	Test1
497	1604661759171	1.008	8.495	5.976	Test1
498	1604661759172	0.8	7.961	6.477	Test1
499	1604661759173	-0.534	7.267	7.264	Test1
500	1604661759174	-2.241	6.429	7.379	Test1
501	1604661759175	-2.291	6.323	6.618	Test1
502	1604661759366	-0.113	6.917	5.279	Test1
503	1604661759367	1.044	7.638	6.266	Test1
504	1604661759368	-0.769	7.485	6.426	Test1
505	1604661759369	-1.858	6.948	5.141	Test1
506	1604661759370	-1.999	7.104	3.761	Test1
507	1604661759371	-0.85	7.47	3.941	Test1
508	1604661759372	-0.596	7.626	4.853	Test1
509	1604661759373	-2.066	7.329	4.774	Test1
510	1604661759374	-2.864	7.281	4.604	Test1
511	1604661759375	-3.239	7.379	4.113	Test1
512	1604661759568	-1.894	7.247	2.536	Test1
513	1604661759569	-0.86	7.315	2.756	Test1
514	1604661759570	-1.142	7.42	4.425	Test1
515	1604661759571	-2.797	7.269	5.552	Test1
516	1604661759572	-4.123	7.106	5.215	Test1
517	1604661759573	-4.525	7.2	4.971	Test1
518	1604661759574	-4.214	7.089	5.368	Test1
519	1604661759575	-4.133	7.204	5.677	Test1
520	1604661759576	-3.814	7.446	5.004	Test1
521	1604661759577	-2.667	7.616	3.414	Test1
522	1604661759767	-1.731	7.853	4.099	Test1
523	1604661759768	-1.312	7.98	5.188	Test1
524	1604661759769	-2.205	7.915	5.382	Test1
525	1604661759770	-2.701	8.045	5.988	Test1
526	1604661759771	-3.577	8.071	6.388	Test1
527	1604661759772	-4.355	7.769	6.778	Test1
528	1604661759773	-4.176	7.64	7.214	Test1
529	1604661759774	-4.077	7.485	7.197	Test1
530	1604661759775	-3.596	7.645	7.247	Test1
531	1604661759776	-2.955	7.839	7.216	Test1
532	1604661759966	-1.707	7.784	6.936	Test1
533	1604661759967	-0.86	7.954	6.821	Test1
534	1604661759968	-0.448	8.282	6.702	Test1
535	1604661759969	-0.56	8.282	6.134	Test1
536	1604661759970	-0.309	7.915	5.131	Test1
537	1604661759971	-0.436	8.071	3.874	Test1
538	1604661759972	-0.802	8.366	4.195	Test1
539	1604661759973	-1.35	8.402	4.884	Test1
540	1604661759974	-1.477	8.322	5.229	Test1
541	1604661759975	-1.65	8.311	4.774	Test1
542	1604661760168	-1.243	8.258	4.41	Test1
543	1604661760169	-0.572	7.985	4.37	Test1
544	1604661760170	-0.613	7.99	4.046	Test1
545	1604661760171	-0.848	8.138	4.018	Test1
546	1604661760172	-1.056	7.774	4.077	Test1
547	1604661760173	-0.982	7.094	4.075	Test1
548	1604661760174	-1.338	7.044	4.712	Test1
549	1604661760175	-0.426	7.76	5.969	Test1
550	1604661760176	2.052	7.839	6.785	Test1
551	1604661760177	3.431	7.765	6.57	Test1
552	1604661760366	1.611	7.932	6.584	Test1
553	1604661760367	0.946	7.58	7.317	Test1
554	1604661760368	0.299	7.224	7.192	Test1
555	1604661760369	0.946	7.161	6.654	Test1
556	1604661760370	4.319	7.93	8.478	Test1
557	1604661760371	5.703	8.143	8.617	Test1
558	1604661760372	3.922	8.325	7.884	Test1
559	1604661760373	2.804	7.985	8.643	Test1
560	1604661760374	3.62	7.968	10.688	Test1
561	1604661760375	5.986	8.291	11.777	Test1
562	1604661760566	6.984	8.282	11.033	Test1
563	1604661760567	5.227	8.363	7.702	Test1
564	1604661760568	4.305	7.645	6.749	Test1
565	1604661760569	5.208	7.257	5.959	Test1
566	1604661760570	6.579	7.394	4.367	Test1
567	1604661760571	7.226	7.473	2.358	Test1
568	1604661760572	5.964	7.489	1.293	Test1
569	1604661760573	5.311	6.788	0.582	Test1
570	1604661760574	4.803	7.044	0.407	Test1
571	1604661760575	4.415	7.228	0.572	Test1
572	1604661760771	3.22	7.499	0.347	Test1
573	1604661760772	2.607	7.564	0.177	Test1
574	1604661760773	2.179	7.731	2.373	Test1
575	1604661760774	2.117	7.413	4.118	Test1
576	1604661760775	2.665	6.845	5.126	Test1
577	1604661760776	3.417	6.132	6.625	Test1
578	1604661760777	3.934	6.218	6.869	Test1
579	1604661760778	4.104	6.785	6.639	Test1
580	1604661760779	3.828	7.659	5.567	Test1
581	1604661760780	3.565	7.358	4.927	Test1
582	1604661760969	4.171	6.177	6.539	Test1
583	1604661760970	4.52	4.906	8.746	Test1
584	1604661760971	2.248	5.888	10.415	Test1
585	1604661760972	1.597	6.105	10.073	Test1
586	1604661760973	1.784	5.763	10.039	Test1
587	1604661760974	2.267	5.897	10.08	Test1
588	1604661760975	2.95	6.433	9.996	Test1
589	1604661760976	2.342	6.479	10.372	Test1
590	1604661760977	0.895	5.658	10.458	Test1
591	1604661760978	0.623	5.303	10.688	Test1
592	1604661761168	0.196	4.537	10.082	Test1
593	1604661761169	-1.367	4.101	9.484	Test1
594	1604661761170	-2.318	5.093	10.054	Test1
595	1604661761171	-3.005	4.975	10.702	Test1
596	1604661761172	-3.608	3.378	10.722	Test1
597	1604661761173	-4.856	2.521	11.43	Test1
598	1604661761174	-5.361	2.085	9.702	Test1
599	1604661761175	-5.698	1.856	8.454	Test1
600	1604661761176	-6.371	2.018	8.296	Test1
601	1604661761177	-6.235	2.363	7.669	Test1
602	1604661761369	-5.818	2.504	6.711	Test1
603	1604661761370	-6.184	2.818	6.644	Test1
604	1604661761371	-6.5	3.402	7.111	Test1
605	1604661761372	-6.455	4.336	7.03	Test1
606	1604661761373	-6.965	4.666	6.285	Test1
607	1604661761374	-5.892	3.374	6.376	Test1
608	1604661761375	-5.938	2.981	7.216	Test1
609	1604661761376	-5.464	3.17	7.738	Test1
610	1604661761377	-3.881	3.869	7.377	Test1
611	1604661761378	-2.303	4.815	7.901	Test1
612	1604661761569	-2.133	5.234	8.593	Test1
613	1604661761570	-2.468	5.354	7.817	Test1
614	1604661761571	-2.859	5.598	7.475	Test1
615	1604661761572	-2.562	5.397	7.295	Test1
616	1604661761573	-2.31	5.794	7.824	Test1
617	1604661761574	-1.58	6.927	8.598	Test1
618	1604661761575	-0.503	7.264	9.278	Test1
619	1604661761576	-0.127	7.439	9.479	Test1
620	1604661761577	-1.032	7.14	9.524	Test1
621	1604661761578	-1.937	6.642	9.419	Test1
622	1604661761767	-2.722	6.28	9.34	Test1
623	1604661761768	-2.076	6.417	9.462	Test1
624	1604661761769	-0.766	6.644	9.216	Test1
625	1604661761770	0.352	6.855	8.706	Test1
626	1604661761771	0.211	7.039	7.499	Test1
627	1604661761772	-0.232	7.137	6.922	Test1
628	1604661761773	-0.139	7.247	6.058	Test1
629	1604661761774	0.584	7.317	4.717	Test1
630	1604661761775	0.771	7.705	3.843	Test1
631	1604661761776	0.761	7.978	3.704	Test1
632	1604661761972	0.807	8.076	3.948	Test1
633	1604661761973	1.094	8.021	3.864	Test1
634	1604661761974	0.994	7.872	3.74	Test1
635	1604661761975	0.733	8.035	4.681	Test1
636	1604661761976	0.855	7.856	4.664	Test1
637	1604661761977	0.464	7.875	4.264	Test1
638	1604661761978	-0.005	7.822	3.867	Test1
639	1604661761979	0.148	7.532	3.591	Test1
640	1604661761980	0.464	7.678	3.714	Test1
641	1604661761981	0.917	7.92	4.022	Test1
642	1604661762170	1.231	7.956	3.565	Test1
643	1604661762171	0.675	7.839	2.955	Test1
644	1604661762172	0.687	8.351	3.436	Test1
645	1604661762173	1.073	8.136	4.001	Test1
646	1604661762174	1.013	8.002	4.37	Test1
647	1604661762175	0.666	8.272	4.851	Test1
648	1604661762176	0.251	8.581	6.081	Test1
649	1604661762177	0.227	8.744	6.742	Test1
650	1604661762178	0.517	8.835	6.647	Test1
651	1604661762179	0.469	8.897	6.125	Test1
652	1604661762369	0.642	8.971	5.739	Test1
653	1604661762370	0.761	8.892	5.6	Test1
654	1604661762371	0.694	8.952	5.634	Test1
655	1604661762372	0.45	8.971	6.192	Test1
656	1604661762373	0.357	8.605	6.541	Test1
657	1604661762374	0.551	8.617	6.395	Test1
658	1604661762375	0.888	8.536	5.397	Test1
659	1604661762376	0.57	8.358	4.365	Test1
660	1604661762377	-0.34	8.172	4.054	Test1
661	1604661762378	-0.713	8.145	4.633	Test1
662	1604661762571	-0.807	8.136	5.05	Test1
663	1604661762572	-1.022	7.896	5.404	Test1
664	1604661762573	-1.25	7.848	5.72	Test1
665	1604661762574	-1.439	7.578	6.137	Test1
666	1604661762575	-1.587	7.262	6.398	Test1
667	1604661762576	-1.75	7.207	6.01	Test1
668	1604661762577	-1.863	7.609	5.706	Test1
669	1604661762578	-1.688	7.992	5.629	Test1
670	1604661762579	-1.508	8.105	5.186	Test1
671	1604661762580	-1.437	7.908	4.662	Test1
672	1604661762769	-1.293	7.53	4.317	Test1
673	1604661762770	-1.475	7.456	4.722	Test1
674	1604661762771	-1.578	7.571	5.708	Test1
675	1604661762772	-1.542	7.336	5.782	Test1
676	1604661762773	-1.92	7.025	5.595	Test1
677	1604661762774	-3.235	6.991	5.813	Test1
678	1604661762775	-3.405	7.099	5.878	Test1
679	1604661762776	-2.49	7.085	5.734	Test1
680	1604661762777	-1.475	7.405	5.806	Test1
681	1604661762778	-0.668	7.396	6.512	Test1
682	1604661762969	-0.577	7.468	7.168	Test1
683	1604661762970	-1.595	7.64	7.525	Test1
684	1604661762971	-1.47	7.676	6.84	Test1
685	1604661762972	-0.69	7.772	5.66	Test1
686	1604661762973	-0.215	7.93	5.172	Test1
687	1604661762974	-0.587	7.932	5.241	Test1
688	1604661762975	-1.109	7.961	5.605	Test1
689	1604661762976	-1.417	7.942	6.055	Test1
690	1604661762977	-1.444	7.81	6.199	Test1
691	1604661762978	-1.693	7.736	6.213	Test1
